Tue Oct 31 12:44:55 2023
WARNING: mju_openResource: unknown file 'egoquest/data/assets/mjcf/smpl_humanoid.xml'

Sun Jan 28 12:57:59 2024
ERROR: could not initialize GLFW

Fri Apr  5 22:13:00 2024
ERROR: could not initialize GLFW

Mon Oct 14 17:02:20 2024
ERROR: could not initialize GLFW

Mon Dec  9 20:38:38 2024
ERROR: could not initialize GLFW

Tue Jan 28 01:18:17 2025
ERROR: could not initialize GLFW

Sat Jul 19 16:22:08 2025
ERROR: could not initialize GLFW

Sat Jul 19 16:27:11 2025
ERROR: could not initialize GLFW

Sat Jul 19 16:38:23 2025
ERROR: could not initialize GLFW

Sat Jul 19 16:39:25 2025
ERROR: could not initialize GLFW

Sat Jul 19 16:39:54 2025
ERROR: could not initialize GLFW

Sat Jul 19 16:48:52 2025
ERROR: could not create window

